travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
3.066666666666667,0,Human,1,0,0,99,-3.066666666666667,"-3.196170173573614,-3.0666666650486087"
0.6833333333333333,1,Human,0,0,0,58,-0.6833333333333333,"-0.6833333333300406,-0.7864890808735301"
4.116666666666666,2,Human,1,0,0,112,-4.116666666666666,"-4.470181672087326,-4.1166328027543155"
4.466666666666667,3,Human,1,0,0,118,-4.466666666666667,"-4.4993137521654525,-4.46664907308387"
0.5,4,Human,0,0,0,31,-0.5,"-0.4999999999973743,-0.5864890808735301"
0.55,5,Human,0,0,0,50,-0.55,"-0.5499999999971925,-0.6489890808735301"
2.6,6,Human,1,0,0,93,-2.6,"-3.7535665271778256,-2.5999999998784986"
1.6833333333333333,7,Human,0,0,0,80,-1.6833333333333333,"-1.6833333333194722,-1.8786612071034319"
2.5,8,Human,1,0,0,89,-2.5,"-3.0467956938444924,-2.499999999995884"
0.8333333333333334,9,Human,0,0,0,64,-0.8333333333333334,"-0.833333333329495,-0.9114890808735301"
4.316666666666666,10,Human,1,0,0,116,-4.316666666666666,"-4.510849396696702,-4.316649198253623"
4.2,11,Human,1,0,0,113,-4.2,"-4.467764679899826,-4.199965871840391"
2.1666666666666665,12,Human,0,0,0,91,-2.1666666666666665,"-2.166666666691974,-2.3182445404367646"
4.516666666666667,13,Human,1,0,0,123,-4.516666666666667,"-4.541825048283247,-4.516657666056698"
3.3666666666666667,14,Human,1,0,0,104,-3.3666666666666667,"-3.6109838498076403,-3.3666666633374174"
0.85,15,Human,0,0,0,64,-0.85,"-0.849999999996101,-0.93648908087353"
3.1,16,Human,1,0,0,101,-3.1,"-3.222195564198614,-3.09999999852164"
0.75,17,Human,0,0,0,61,-0.75,"-0.7499999999964648,-0.8739890808735301"
4.383333333333334,18,Human,1,0,0,116,-4.383333333333334,"-4.436821890186286,-4.383315380135848"
2.0833333333333335,19,Human,0,0,0,88,-2.0833333333333335,"-2.083333333599839,-2.309911207103432"
1.85,20,Human,0,0,0,84,-1.85,"-1.8500000002332788,-2.0265778737700986"
1.05,21,Human,0,0,0,69,-1.05,"-1.0499999999953733,-1.11148908087353"
4.533333333333333,22,Human,1,0,0,126,-4.533333333333333,"-4.563633926863976,-4.533324168313886"
1.95,23,Human,0,0,0,85,-1.95,"-1.9500000001821043,-2.145327873770098"
1.2833333333333334,24,Human,0,0,0,77,-1.2833333333333334,"-1.283333333327858,-1.3239890808735302"
1.5166666666666666,25,Human,0,0,0,79,-1.5166666666666666,"-1.516666666638496,-1.680744540436765"
3.6,26,Human,1,0,0,105,-3.6,"-4.144471805536807,-3.5999999854327918"
3.0833333333333335,27,Human,1,0,0,100,-3.0833333333333335,"-3.2123160069069474,-3.0833333316997527"
3.183333333333333,28,Human,1,0,0,102,-3.183333333333333,"-3.4396947873076407,-3.1833333373615327"
3.2333333333333334,29,Human,1,0,0,102,-3.2333333333333334,"-4.008949344599307,-3.233333334691741"
