travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
3.1166666666666667,55,AV,2,0,1,70,3.734722222222222,"0,0,0"
2.933333333333333,33,AV,1,0,1,65,3.734722222222222,"0,0,0"
5.516666666666667,24,AV,1,0,0,77,4.588596491228071,"0,0,0"
2.8833333333333333,44,AV,0,1,0,93,3.2944444444444447,"0,0,0"
6.616666666666666,92,AV,1,1,1,77,6.354761904761905,"0,0,0"
5.116666666666666,3,AV,0,0,0,118,4.588596491228071,"0,0,0"
4.75,0,Human,2,0,0,99,-4.75,"-50.95307607435056,-51.6521599256755,-49.94053533174254"
5.55,2,Human,2,0,0,112,-5.55,"-56.65995287998479,-57.692914036746046,-55.4968871806479"
3.9833333333333334,6,Human,0,0,0,93,-3.9833333333333334,"-43.49487978826939,-44.3383184675132,-44.50029829325402"
5.216666666666667,9,Human,2,1,1,64,-5.216666666666667,"-52.01413302714009,-51.71640993110505,-51.23164745297033"
7.416666666666667,11,Human,2,1,1,113,-7.416666666666667,"-71.94092307988066,-70.38437026610973,-70.20268522502248"
2.8666666666666667,12,Human,0,1,0,91,-2.8666666666666667,"-30.980569254304537,-31.23562278456702,-31.220255932276704"
5.383333333333334,13,Human,2,0,1,123,-5.383333333333334,"-52.99420510502582,-53.00457714338971,-52.428663248781575"
6.2,14,Human,1,0,0,104,-6.2,"-50.50346495960528,-50.0219070014848,-50.75151568092365"
7.666666666666667,16,Human,1,1,1,101,-7.666666666666667,"-65.88336384352704,-65.70456989031352,-67.01599241954942"
3.3333333333333335,17,Human,2,1,0,61,-3.3333333333333335,"-29.5397423040802,-29.998562847134977,-29.036628232062412"
3.55,18,Human,1,1,0,116,-3.55,"-38.68478581434581,-38.04561213097994,-38.76857390085558"
2.933333333333333,21,Human,0,0,0,69,-2.933333333333333,"-37.68201529157105,-38.16866389935437,-38.418545403607844"
6.55,25,Human,1,1,1,79,-6.55,"-59.89895444047267,-59.0241483974724,-59.48448945218184"
7.616666666666666,26,Human,1,1,1,105,-7.616666666666666,"-69.7122293105276,-69.32751397507309,-71.36272602494557"
3.9,27,Human,1,0,1,100,-3.9,"-40.64560697208618,-40.49801594031487,-41.39131102250179"
2.7666666666666666,28,Human,0,1,0,102,-2.7666666666666666,"-33.67604904693828,-34.52461105164655,-34.23863816155895"
5.266666666666667,30,Human,0,0,0,154,-5.266666666666667,"-62.76360049932415,-64.49780765357119,-63.264951772833086"
5.083333333333333,32,Human,2,1,1,74,-5.083333333333333,"-53.0391108274458,-53.12656527677854,-52.9457057193831"
4.85,36,Human,0,1,1,86,-4.85,"-59.95885403134335,-61.388738484116615,-61.59128583474878"
4.1,38,Human,2,1,0,65,-4.1,"-29.499750609809695,-30.487458945067274,-29.48194947922628"
7.633333333333334,39,Human,1,1,1,109,-7.633333333333334,"-72.85031339901391,-71.88572784560057,-72.01382994124056"
5.633333333333334,40,Human,2,1,0,112,-5.633333333333334,"-38.49948260028795,-38.72999511112707,-37.67759773631123"
2.933333333333333,42,Human,1,0,1,70,-2.933333333333333,"-29.423519120445384,-29.302319267374415,-30.25395320890642"
3.9166666666666665,45,Human,1,0,1,96,-3.9166666666666665,"-40.93324134869265,-40.823938464484485,-41.8798828762239"
5.0,46,Human,0,0,0,116,-5.0,"-58.272922809251085,-59.477787933340345,-59.32835707282252"
4.0,48,Human,2,0,1,110,-4.0,"-42.89095679871992,-42.29116655264355,-41.730013975089705"
3.0,49,Human,2,0,1,92,-3.0,"-34.45111732736233,-33.980606163185804,-33.58745879830343"
3.066666666666667,51,Human,0,1,0,108,-3.066666666666667,"-35.62340448318119,-36.3295307362088,-36.59501211779673"
3.25,53,Human,1,1,0,80,-3.25,"-30.816598582739434,-30.619236600702855,-30.659567320885685"
6.583333333333333,54,Human,1,1,1,75,-6.583333333333333,"-60.06048890304727,-58.910455572967905,-59.0917694736624"
2.2,58,Human,0,1,0,64,-2.2,"-29.12005260017001,-30.021526319234205,-29.748165114629717"
5.416666666666667,59,Human,2,0,1,119,-5.416666666666667,"-53.266598491363084,-53.29987290940061,-52.52767601432976"
1.75,60,Human,0,0,0,39,-1.75,"-23.193691349951642,-23.477163531987337,-23.295198711902525"
7.483333333333333,63,Human,2,1,1,107,-7.483333333333333,"-71.0602531998204,-69.84128669035485,-69.62988149700405"
4.1,64,Human,0,0,0,111,-4.1,"-55.78008757607129,-55.95384050185698,-57.18168165415031"
7.3,65,Human,1,0,0,113,-7.3,"-58.021022734578914,-56.779582418367035,-58.36208768132666"
5.083333333333333,67,Human,1,0,0,76,-5.083333333333333,"-37.311956342749816,-36.594330061807796,-37.51547021399835"
5.45,68,Human,2,0,1,115,-5.45,"-53.048697696085995,-53.68030042137148,-52.98540860932599"
3.033333333333333,69,Human,2,0,1,84,-3.033333333333333,"-29.730127201065184,-30.139756192482917,-29.670897479110305"
1.8833333333333333,71,Human,1,0,1,56,-1.8833333333333333,"-18.35545777098088,-17.83846606458896,-18.39274392453093"
3.75,72,Human,0,1,1,62,-3.75,"-46.20635930317955,-47.296603504207,-47.527902654244635"
4.5,74,Human,2,0,0,94,-4.5,"-47.68237129560907,-47.871396392924474,-46.680020969080836"
5.55,75,Human,2,0,0,110,-5.55,"-56.36550277864312,-56.44310686649939,-55.16396988451132"
4.666666666666667,78,Human,2,0,0,108,-4.666666666666667,"-56.132545309046925,-55.67643016605912,-54.86888440162779"
3.65,79,Human,2,0,0,80,-3.65,"-43.26919436413648,-43.00262955888406,-42.520747540903976"
6.183333333333334,80,Human,1,0,0,103,-6.183333333333334,"-50.56146245191618,-50.00396877467828,-50.46019269016222"
3.95,83,Human,2,1,0,78,-3.95,"-29.797438174535632,-29.524664038270455,-29.392706088818702"
1.9666666666666666,84,Human,2,0,1,54,-1.9666666666666666,"-17.861477748407268,-17.64297505531045,-17.337157141283033"
3.933333333333333,85,Human,0,0,1,104,-3.933333333333333,"-40.35233505169368,-40.84076758568351,-40.867733920473405"
2.0833333333333335,86,Human,0,1,0,75,-2.0833333333333335,"-29.377129571771786,-30.347235613373943,-29.396889276238216"
3.8833333333333333,87,Human,0,0,0,90,-3.8833333333333333,"-42.145226933986784,-43.026094906818315,-42.42661769872884"
6.066666666666666,88,Human,0,1,1,104,-6.066666666666666,"-69.01428251802646,-69.72319320330011,-70.61022183748157"
7.666666666666667,89,Human,1,1,1,103,-7.666666666666667,"-67.29272462372083,-67.08943279401251,-69.01722178125257"
4.95,90,Human,2,1,0,109,-4.95,"-38.211420378593665,-38.64713465762914,-38.029047175469216"
2.0833333333333335,94,Human,2,0,0,39,-2.0833333333333335,"-23.564153328179906,-23.710757219470757,-23.402781846083876"
2.466666666666667,95,Human,1,1,0,46,-2.466666666666667,"-19.98324323610296,-19.76531606562287,-20.020387559899525"
1.2166666666666666,96,Human,0,1,0,50,-1.2166666666666666,"-19.15412455206438,-19.39133558188371,-19.587496005128482"
5.383333333333334,97,Human,1,1,1,60,-5.383333333333334,"-41.1758988721487,-40.58701666296792,-40.932129007901025"
4.75,98,Human,2,0,0,101,-4.75,"-50.87084663613622,-50.823108853508124,-49.732595495140586"
3.9833333333333334,99,Human,2,1,0,62,-3.9833333333333334,"-28.92305301747659,-28.75892580521166,-28.4082956662528"
