travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
0.9833333333333333,8,AV,1,0,0,82,-0.9833333333333333,"0,0"
0.8833333333333333,14,AV,1,0,0,72,-0.8833333333333333,"0,0"
0.95,10,AV,0,0,0,92,-0.95,"0,0"
0.9666666666666667,7,AV,1,0,0,131,-0.9666666666666667,"0,0"
0.5,4,AV,0,0,0,125,-0.5,"0,0"
1.2333333333333334,2,AV,0,0,0,125,-1.2333333333333334,"0,0"
1.0,3,AV,0,0,0,143,-1.0,"0,0"
0.75,6,AV,0,0,0,159,-0.75,"0,0"
0.9,9,AV,1,0,0,130,-0.9,"0,0"
1.0,5,AV,0,0,0,141,-1.0,"0,0"
1.0333333333333334,0,Human,1,0,0,56,-1.0333333333333334,"-0.2217422606191504,-0.4540436765058795"
1.1166666666666667,1,Human,1,0,0,48,-1.1166666666666667,"-0.2217422606191504,-0.4540436765058795"
1.0833333333333333,11,Human,1,0,0,47,-1.0833333333333333,"-0.2217422606191504,-0.4540436765058795"
0.6666666666666666,12,Human,0,0,0,58,-0.6666666666666666,"-0.2217422606191504,-0.4540436765058795"
1.0333333333333334,13,Human,1,0,0,77,-1.0333333333333334,"-0.2217422606191504,-0.4540436765058795"
