travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
0.6166666666666667,0,Human,0,0,0,0,-0.6166666666666667,"-0.6166666666666665,-0.4540436765058795"
0.65,20,Human,0,0,0,0,-0.65,"-0.6500000000000004,-0.4540436765058795"
0.6833333333333333,21,Human,0,0,0,0,-0.6833333333333333,"-0.6833333333333335,-0.4540436765058795"
1.1833333333333333,1,AV,1,0,0,1,-1.1833333333333333,"0,0"
0.6833333333333333,2,AV,0,0,0,2,-0.6833333333333333,"0,0"
0.7333333333333333,3,Human,0,0,0,3,-0.7333333333333333,"-0.7333333333336252,-0.4540436765058795"
0.75,4,Human,0,0,0,4,-0.75,"-0.7500000000000006,-0.4540436765058795"
0.7666666666666667,5,AV,0,0,0,5,-0.7666666666666667,"0,0"
0.7833333333333333,6,AV,0,0,0,6,-0.7833333333333333,"0,0"
0.85,7,Human,0,0,0,7,-0.85,"-0.8500000000002921,-0.4540436765058795"
1.2166666666666666,8,AV,1,0,0,8,-1.2166666666666666,"0,0"
0.8666666666666667,9,Human,0,0,0,9,-0.8666666666666667,"-0.8666671312652336,-0.4540436765058795"
0.8833333333333333,10,Human,0,0,0,10,-0.8833333333333333,"-0.8833337975640986,-0.4540436765058795"
1.3,11,AV,1,0,0,11,-1.3,"0,0"
1.4166666666666667,12,Human,0,0,0,12,-1.4166666666666667,"-1.417038261425128,-0.4540436765058795"
1.45,13,AV,0,0,0,13,-1.45,"0,0"
1.4666666666666666,14,Human,0,0,0,14,-1.4666666666666666,"-1.4650088938789247,-0.4540436765058795"
1.9666666666666666,15,AV,1,0,0,15,-1.9666666666666666,"0,0"
1.9833333333333334,16,AV,1,0,0,16,-1.9833333333333334,"0,0"
2.0,17,AV,1,0,0,17,-2.0,"0,0"
1.4333333333333333,18,AV,0,0,0,18,-1.4333333333333333,"0,0"
1.45,19,Human,0,0,0,19,-1.45,"-1.455746649460466,-0.4540436765058795"
