travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
1.0333333333333334,17,AV,1,0,0,71,-1.0333333333333334,"0,0"
3.8666666666666667,9,AV,0,0,0,130,-3.8666666666666667,"0,0"
0.9666666666666667,19,AV,1,0,0,92,-0.9666666666666667,"0,0"
3.8666666666666667,7,AV,0,0,0,131,-3.8666666666666667,"0,0"
2.7666666666666666,18,AV,0,0,0,76,-2.7666666666666666,"0,0"
1.5166666666666666,5,AV,1,0,0,141,-1.5166666666666666,"0,0"
2.783333333333333,13,AV,0,0,0,77,-2.783333333333333,"0,0"
3.4833333333333334,15,AV,0,0,0,90,-3.4833333333333334,"0,0"
3.533333333333333,10,AV,0,0,0,92,-3.533333333333333,"0,0"
1.55,6,AV,1,0,0,159,-1.55,"0,0"
1.1166666666666667,0,Human,0,0,0,56,-1.1166666666666667,"-0.2217422606191504,-0.4540436765058795"
1.2333333333333334,1,Human,0,0,0,48,-1.2333333333333334,"-0.2217422606191504,-0.4540436765058795"
3.0166666666666666,2,Human,0,0,0,125,-3.0166666666666666,"-0.2217422606191504,-0.4540436765058795"
4.6,3,Human,0,0,0,143,-4.6,"-0.2217422606191504,-0.4540436765058795"
3.9166666666666665,4,Human,0,0,0,125,-3.9166666666666665,"-0.2217422606191504,-0.4540436765058795"
2.716666666666667,8,Human,0,0,0,82,-2.716666666666667,"-0.2217422606191504,-0.4540436765058795"
1.2,11,Human,0,0,0,47,-1.2,"-0.2217422606191504,-0.4540436765058795"
2.05,12,Human,0,0,0,58,-2.05,"-0.2217422606191504,-0.4540436765058795"
2.8,14,Human,0,0,0,72,-2.8,"-0.2217422606191504,-0.4540436765058795"
2.0,16,Human,0,0,0,64,-2.0,"-0.2217422606191504,-0.4540436765058795"
1.9333333333333333,20,Human,0,0,0,70,-1.9333333333333333,"-0.2217422606191504,-0.4540436765058795"
3.5,21,Human,0,0,0,91,-3.5,"-0.2217422606191504,-0.4540436765058795"
2.05,22,Human,0,0,0,56,-2.05,"-0.2217422606191504,-0.4540436765058795"
