travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
1.0333333333333334,17,AV,1,0,0,71,-1.0333333333333334,"0,0"
1.0333333333333334,9,AV,1,0,0,130,-1.0333333333333334,"0,0"
1.2833333333333334,19,AV,0,0,0,92,-1.2833333333333334,"0,0"
1.05,7,AV,1,0,0,131,-1.05,"0,0"
1.05,18,AV,1,0,0,76,-1.05,"0,0"
0.9333333333333333,5,AV,1,0,0,141,-0.9333333333333333,"0,0"
1.0666666666666667,13,AV,1,0,0,77,-1.0666666666666667,"0,0"
0.5833333333333334,15,AV,0,0,0,90,-0.5833333333333334,"0,0"
1.05,10,AV,1,0,0,92,-1.05,"0,0"
1.1333333333333333,6,AV,0,0,0,159,-1.1333333333333333,"0,0"
0.9166666666666666,0,Human,0,0,0,56,-0.9166666666666666,"-0.2217422606191504,-0.4540436765058795"
1.0166666666666666,1,Human,0,0,0,48,-1.0166666666666666,"-0.2217422606191504,-0.4540436765058795"
0.7833333333333333,2,Human,0,0,0,125,-0.7833333333333333,"-0.2217422606191504,-0.4540436765058795"
0.5333333333333333,3,Human,0,0,0,143,-0.5333333333333333,"-0.2217422606191504,-0.4540436765058795"
0.8166666666666667,4,Human,0,0,0,125,-0.8166666666666667,"-0.2217422606191504,-0.4540436765058795"
0.7,8,Human,0,0,0,82,-0.7,"-0.2217422606191504,-0.4540436765058795"
1.0,11,Human,0,0,0,47,-1.0,"-0.2217422606191504,-0.4540436765058795"
0.95,12,Human,0,0,0,58,-0.95,"-0.2217422606191504,-0.4540436765058795"
0.8333333333333334,14,Human,0,0,0,72,-0.8333333333333334,"-0.2217422606191504,-0.4540436765058795"
0.9,16,Human,0,0,0,64,-0.9,"-0.2217422606191504,-0.4540436765058795"
0.8333333333333334,20,Human,0,0,0,70,-0.8333333333333334,"-0.2217422606191504,-0.4540436765058795"
1.2666666666666666,21,Human,0,0,0,91,-1.2666666666666666,"-0.2217422606191504,-0.4540436765058795"
0.95,22,Human,0,0,0,56,-0.95,"-0.2217422606191504,-0.4540436765058795"
