travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
0.6166666666666667,0,Human,0,0,0,0,-0.6166666666666667,"-0.6166141722089932,-0.4540436765058795"
0.6666666666666666,20,Human,0,0,0,0,-0.6666666666666666,"-0.666607526069014,-0.4540436765058795"
0.6833333333333333,21,Human,0,0,0,0,-0.6833333333333333,"-0.6832719773556881,-0.4540436765058795"
0.7,1,AV,0,0,0,1,-0.7,"0,0"
0.7166666666666667,2,AV,0,0,0,2,-0.7166666666666667,"0,0"
0.7666666666666667,3,Human,0,0,0,3,-0.7666666666666667,"-0.7665942337890563,-0.4540436765058795"
0.7666666666666667,4,Human,0,0,0,4,-0.7666666666666667,"-0.7665942337890563,-0.4540436765058795"
0.7833333333333333,5,AV,0,0,0,5,-0.7833333333333333,"0,0"
0.8,6,AV,0,0,0,6,-0.8,"0,0"
0.85,7,Human,0,0,0,7,-0.85,"-0.849916490222425,-0.4540436765058795"
0.8666666666666667,8,AV,0,0,0,8,-0.8666666666666667,"0,0"
0.8833333333333333,9,Human,0,0,0,9,-0.8833333333333333,"-0.8832453927957722,-0.4540436765058795"
0.9,10,Human,0,0,0,10,-0.9,"-0.8999098440824461,-0.4540436765058795"
1.3333333333333333,11,AV,1,0,0,11,-1.3333333333333333,"0,0"
1.4166666666666667,12,Human,0,0,0,12,-1.4166666666666667,"-1.422105810517189,-0.4540436765058795"
1.4333333333333333,13,AV,0,0,0,13,-1.4333333333333333,"0,0"
1.4666666666666666,14,Human,0,0,0,14,-1.4666666666666666,"-1.4683697608404014,-0.4540436765058795"
1.4833333333333334,15,AV,0,0,0,15,-1.4833333333333334,"0,0"
1.95,16,AV,1,0,0,16,-1.95,"0,0"
1.95,17,AV,1,0,0,17,-1.95,"0,0"
1.9833333333333334,18,AV,1,0,0,18,-1.9833333333333334,"0,0"
1.4333333333333333,19,Human,0,0,0,19,-1.4333333333333333,"-1.4679681039796082,-0.4540436765058795"
