travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
0.6166666666666667,0,Human,0,0,0,0,-0.6166666666666667,"-0.6166666666666665,-0.4540436765058795"
0.6666666666666666,20,Human,0,0,0,0,-0.6666666666666666,"-0.6666666666666664,-0.4540436765058795"
0.6833333333333333,21,Human,0,0,0,0,-0.6833333333333333,"-0.6833333333333335,-0.4540436765058795"
0.7,1,AV,0,0,0,1,-0.7,"0,0"
0.7166666666666667,2,AV,0,0,0,2,-0.7166666666666667,"0,0"
0.7666666666666667,3,Human,0,0,0,3,-0.7666666666666667,"-0.7666666666666666,-0.4540436765058795"
0.7666666666666667,4,Human,0,0,0,4,-0.7666666666666667,"-0.7666666666666666,-0.4540436765058795"
0.7833333333333333,5,AV,0,0,0,5,-0.7833333333333333,"0,0"
1.2333333333333334,6,AV,1,0,0,6,-1.2333333333333334,"0,0"
0.8666666666666667,7,Human,0,0,0,7,-0.8666666666666667,"-0.8666666666464309,-0.4540436765058795"
1.25,8,AV,1,0,0,8,-1.25,"0,0"
0.8666666666666667,9,Human,0,0,0,9,-0.8666666666666667,"-0.8666989046480511,-0.4540436765058795"
0.8833333333333333,10,Human,0,0,0,10,-0.8833333333333333,"-0.8833655713349536,-0.4540436765058795"
0.9,11,AV,0,0,0,11,-0.9,"0,0"
1.4333333333333333,12,Human,0,0,0,12,-1.4333333333333333,"-1.4248637947656706,-0.4540436765058795"
2.0,13,AV,1,0,0,13,-2.0,"0,0"
1.45,14,Human,0,0,0,14,-1.45,"-1.4402663293136548,-0.4540436765058795"
2.0,15,AV,1,0,0,15,-2.0,"0,0"
1.45,16,AV,0,0,0,16,-1.45,"0,0"
2.0,17,AV,1,0,0,17,-2.0,"0,0"
2.033333333333333,18,AV,1,0,0,18,-2.033333333333333,"0,0"
1.4166666666666667,19,Human,0,0,0,19,-1.4166666666666667,"-1.4408911923644505,-0.4540436765058795"
