travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
2.8333333333333335,40,AV,1,0,0,23,0.0,"0,0"
2.066666666666667,25,AV,1,0,0,20,0.0,"0,0"
2.0833333333333335,10,AV,1,0,0,20,0.0,"0,0"
1.75,15,AV,0,0,0,20,0.0,"0,0"
1.95,20,AV,1,0,0,15,0.0,"0,0"
1.2666666666666666,16,AV,1,0,0,14,0.0,"0,0"
1.9666666666666666,37,AV,1,0,0,19,0.0,"0,0"
1.2,47,AV,1,0,0,12,0.0,"0,0"
1.2333333333333334,12,AV,1,0,0,12,0.0,"0,0"
1.95,30,AV,1,0,0,18,0.0,"0,0"
0.5166666666666667,0,Human,0,0,0,12,-0.5166666666666667,"0.2217422606191504,0.4540436765058795"
0.48333333333333334,1,Human,0,0,0,10,-0.48333333333333334,"0.2217422606191504,0.4540436765058795"
2.3666666666666667,2,Human,0,0,0,27,-2.3666666666666667,"0.2217422606191504,0.4540436765058795"
3.1166666666666667,3,Human,0,0,0,31,-3.1166666666666667,"0.2217422606191504,0.4540436765058795"
2.4,4,Human,0,0,0,27,-2.4,"0.2217422606191504,0.4540436765058795"
3.15,5,Human,0,0,0,31,-3.15,"0.2217422606191504,0.4540436765058795"
3.1666666666666665,6,Human,0,0,0,35,-3.1666666666666665,"0.2217422606191504,0.4540436765058795"
2.4833333333333334,7,Human,0,0,0,29,-2.4833333333333334,"0.2217422606191504,0.4540436765058795"
1.5833333333333333,8,Human,0,0,0,18,-1.5833333333333333,"0.2217422606191504,0.4540436765058795"
2.5166666666666666,9,Human,0,0,0,29,-2.5166666666666666,"0.2217422606191504,0.4540436765058795"
0.5166666666666667,11,Human,0,0,0,10,-0.5166666666666667,"0.2217422606191504,0.4540436765058795"
1.5166666666666666,13,Human,0,0,0,17,-1.5166666666666666,"0.2217422606191504,0.4540436765058795"
1.45,14,Human,0,0,0,16,-1.45,"0.2217422606191504,0.4540436765058795"
1.3666666666666667,17,Human,0,0,0,15,-1.3666666666666667,"0.2217422606191504,0.4540436765058795"
1.55,18,Human,0,0,0,17,-1.55,"0.2217422606191504,0.4540436765058795"
1.6,19,Human,0,0,0,20,-1.6,"0.2217422606191504,0.4540436765058795"
1.65,21,Human,0,0,0,20,-1.65,"0.2217422606191504,0.4540436765058795"
0.5666666666666667,22,Human,0,0,0,12,-0.5666666666666667,"0.2217422606191504,0.4540436765058795"
0.7666666666666667,23,Human,0,0,0,14,-0.7666666666666667,"0.2217422606191504,0.4540436765058795"
2.3333333333333335,24,Human,0,0,0,23,-2.3333333333333335,"0.2217422606191504,0.4540436765058795"
1.6833333333333333,26,Human,0,0,0,20,-1.6833333333333333,"0.2217422606191504,0.4540436765058795"
2.45,27,Human,0,0,0,28,-2.45,"0.2217422606191504,0.4540436765058795"
0.5333333333333333,28,Human,0,0,0,5,-0.5333333333333333,"0.2217422606191504,0.4540436765058795"
3.15,29,Human,0,0,0,33,-3.15,"0.2217422606191504,0.4540436765058795"
2.283333333333333,31,Human,0,0,0,22,-2.283333333333333,"0.2217422606191504,0.4540436765058795"
2.55,32,Human,0,0,0,30,-2.55,"0.2217422606191504,0.4540436765058795"
2.35,33,Human,0,0,0,24,-2.35,"0.2217422606191504,0.4540436765058795"
1.3833333333333333,34,Human,0,0,0,15,-1.3833333333333333,"0.2217422606191504,0.4540436765058795"
2.316666666666667,35,Human,0,0,0,22,-2.316666666666667,"0.2217422606191504,0.4540436765058795"
1.7166666666666666,36,Human,0,0,0,20,-1.7166666666666666,"0.2217422606191504,0.4540436765058795"
2.35,38,Human,0,0,0,26,-2.35,"0.2217422606191504,0.4540436765058795"
0.8,39,Human,0,0,0,14,-0.8,"0.2217422606191504,0.4540436765058795"
1.4166666666666667,41,Human,0,0,0,15,-1.4166666666666667,"0.2217422606191504,0.4540436765058795"
2.4833333333333334,42,Human,0,0,0,28,-2.4833333333333334,"0.2217422606191504,0.4540436765058795"
2.433333333333333,43,Human,0,0,0,27,-2.433333333333333,"0.2217422606191504,0.4540436765058795"
2.2666666666666666,44,Human,0,0,0,21,-2.2666666666666666,"0.2217422606191504,0.4540436765058795"
1.5666666666666667,45,Human,0,0,0,17,-1.5666666666666667,"0.2217422606191504,0.4540436765058795"
2.55,46,Human,0,0,0,29,-2.55,"0.2217422606191504,0.4540436765058795"
0.85,48,Human,0,0,0,14,-0.85,"0.2217422606191504,0.4540436765058795"
1.5,49,Human,0,0,0,16,-1.5,"0.2217422606191504,0.4540436765058795"
