travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
0.5,9,AV,0,0,0,130,-0.5,"0,0"
0.48333333333333334,2,AV,0,0,0,125,-0.48333333333333334,"0,0"
0.9,8,AV,1,0,0,82,-0.9,"0,0"
0.5333333333333333,7,AV,0,0,0,131,-0.5333333333333333,"0,0"
0.5,10,AV,0,0,0,92,-0.5,"0,0"
1.8166666666666667,3,AV,1,0,0,143,-1.8166666666666667,"0,0"
1.6,6,AV,1,0,0,159,-1.6,"0,0"
1.1333333333333333,4,AV,1,0,0,125,-1.1333333333333333,"0,0"
0.9,5,AV,1,0,0,141,-0.9,"0,0"
1.0,14,AV,1,0,0,72,-1.0,"0,0"
0.5,0,Human,0,0,0,56,-0.5,"-0.2217422606191504,-0.4540436765058795"
0.6,1,Human,0,0,0,48,-0.6,"-0.2217422606191504,-0.4540436765058795"
0.5833333333333334,11,Human,0,0,0,47,-0.5833333333333334,"-0.2217422606191504,-0.4540436765058795"
0.5,12,Human,0,0,0,58,-0.5,"-0.2217422606191504,-0.4540436765058795"
0.5333333333333333,13,Human,0,0,0,77,-0.5333333333333333,"-0.2217422606191504,-0.4540436765058795"
