travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
3.8833333333333333,17,AV,0,0,0,71,-3.8833333333333333,"0,0"
4.933333333333334,9,AV,0,0,0,130,-4.933333333333334,"0,0"
0.95,19,AV,1,0,0,92,-0.95,"0,0"
5.833333333333333,7,AV,0,0,0,131,-5.833333333333333,"0,0"
1.0666666666666667,18,AV,1,0,0,76,-1.0666666666666667,"0,0"
0.9,5,AV,1,0,0,141,-0.9,"0,0"
1.0833333333333333,13,AV,1,0,0,77,-1.0833333333333333,"0,0"
0.9,15,AV,1,0,0,90,-0.9,"0,0"
1.0666666666666667,10,AV,1,0,0,92,-1.0666666666666667,"0,0"
5.433333333333334,6,AV,0,0,0,159,-5.433333333333334,"0,0"
2.1,0,Human,0,0,0,56,-2.1,"-0.2217422606191504,-0.4540436765058795"
1.25,1,Human,0,0,0,48,-1.25,"-0.2217422606191504,-0.4540436765058795"
4.95,2,Human,0,0,0,125,-4.95,"-0.2217422606191504,-0.4540436765058795"
5.666666666666667,3,Human,0,0,0,143,-5.666666666666667,"-0.2217422606191504,-0.4540436765058795"
4.983333333333333,4,Human,0,0,0,125,-4.983333333333333,"-0.2217422606191504,-0.4540436765058795"
4.666666666666667,8,Human,0,0,0,82,-4.666666666666667,"-0.2217422606191504,-0.4540436765058795"
1.2333333333333334,11,Human,0,0,0,47,-1.2333333333333334,"-0.2217422606191504,-0.4540436765058795"
3.05,12,Human,0,0,0,58,-3.05,"-0.2217422606191504,-0.4540436765058795"
3.9,14,Human,0,0,0,72,-3.9,"-0.2217422606191504,-0.4540436765058795"
3.0,16,Human,0,0,0,64,-3.0,"-0.2217422606191504,-0.4540436765058795"
3.85,20,Human,0,0,0,70,-3.85,"-0.2217422606191504,-0.4540436765058795"
4.55,21,Human,0,0,0,91,-4.55,"-0.2217422606191504,-0.4540436765058795"
2.1166666666666667,22,Human,0,0,0,56,-2.1166666666666667,"-0.2217422606191504,-0.4540436765058795"
