travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
1.0333333333333334,17,AV,1,0,0,71,-1.0333333333333334,"0,0"
1.05,9,AV,1,0,0,130,-1.05,"0,0"
4.55,19,AV,0,0,0,92,-4.55,"0,0"
4.916666666666667,7,AV,0,0,0,131,-4.916666666666667,"0,0"
1.05,18,AV,1,0,0,76,-1.05,"0,0"
5.666666666666667,5,AV,0,0,0,141,-5.666666666666667,"0,0"
3.783333333333333,13,AV,0,0,0,77,-3.783333333333333,"0,0"
0.8833333333333333,15,AV,1,0,0,90,-0.8833333333333333,"0,0"
1.0666666666666667,10,AV,1,0,0,92,-1.0666666666666667,"0,0"
5.433333333333334,6,AV,0,0,0,159,-5.433333333333334,"0,0"
2.0833333333333335,0,Human,0,0,0,56,-2.0833333333333335,"-0.2217422606191504,-0.4540436765058795"
1.2666666666666666,1,Human,0,0,0,48,-1.2666666666666666,"-0.2217422606191504,-0.4540436765058795"
4.95,2,Human,0,0,0,125,-4.95,"-0.2217422606191504,-0.4540436765058795"
5.666666666666667,3,Human,0,0,0,143,-5.666666666666667,"-0.2217422606191504,-0.4540436765058795"
4.983333333333333,4,Human,0,0,0,125,-4.983333333333333,"-0.2217422606191504,-0.4540436765058795"
4.666666666666667,8,Human,0,0,0,82,-4.666666666666667,"-0.2217422606191504,-0.4540436765058795"
1.2333333333333334,11,Human,0,0,0,47,-1.2333333333333334,"-0.2217422606191504,-0.4540436765058795"
3.05,12,Human,0,0,0,58,-3.05,"-0.2217422606191504,-0.4540436765058795"
3.8333333333333335,14,Human,0,0,0,72,-3.8333333333333335,"-0.2217422606191504,-0.4540436765058795"
3.0166666666666666,16,Human,0,0,0,64,-3.0166666666666666,"-0.2217422606191504,-0.4540436765058795"
2.933333333333333,20,Human,0,0,0,70,-2.933333333333333,"-0.2217422606191504,-0.4540436765058795"
4.533333333333333,21,Human,0,0,0,91,-4.533333333333333,"-0.2217422606191504,-0.4540436765058795"
2.1166666666666667,22,Human,0,0,0,56,-2.1166666666666667,"-0.2217422606191504,-0.4540436765058795"
