travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
0.6166666666666667,0,Human,0,0,0,0,-0.6166666666666667,"-0.6166666250762725,-0.4540436765058795"
0.6666666666666666,20,Human,0,0,0,0,-0.6666666666666666,"-0.6666666198106579,-0.4540436765058795"
0.6833333333333333,21,Human,0,0,0,0,-0.6833333333333333,"-0.68333328472212,-0.4540436765058795"
0.7,1,AV,0,0,0,1,-0.7,"0,0"
0.7166666666666667,2,AV,0,0,0,2,-0.7166666666666667,"0,0"
0.7666666666666667,3,Human,0,0,0,3,-0.7666666666666667,"-0.7666666092794289,-0.4540436765058795"
0.7666666666666667,4,Human,0,0,0,4,-0.7666666666666667,"-0.7666666092794289,-0.4540436765058795"
0.7833333333333333,5,AV,0,0,0,5,-0.7833333333333333,"0,0"
0.8,6,AV,0,0,0,6,-0.8,"0,0"
0.85,7,Human,0,0,0,7,-0.85,"-0.8499999338367381,-0.4540436765058795"
1.2333333333333334,8,AV,1,0,0,8,-1.2333333333333334,"0,0"
0.85,9,Human,0,0,0,9,-0.85,"-0.8555923356596616,-0.4540436765058795"
0.8833333333333333,10,Human,0,0,0,10,-0.8833333333333333,"-0.8861294645711233,-0.4540436765058795"
1.4333333333333333,11,AV,0,0,0,11,-1.4333333333333333,"0,0"
1.45,12,Human,0,0,0,12,-1.45,"-1.4491470834264348,-0.4540436765058795"
1.4833333333333334,13,AV,0,0,0,13,-1.4833333333333334,"0,0"
1.5,14,Human,0,0,0,14,-1.5,"-1.4917231175310646,-0.4540436765058795"
1.5166666666666666,15,AV,0,0,0,15,-1.5166666666666666,"0,0"
1.95,16,AV,1,0,0,16,-1.95,"0,0"
1.95,17,AV,1,0,0,17,-1.95,"0,0"
1.9833333333333334,18,AV,1,0,0,18,-1.9833333333333334,"0,0"
1.4666666666666666,19,Human,0,0,0,19,-1.4666666666666666,"-1.4939597366772133,-0.4540436765058795"
