travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
2.816666666666667,17,AV,0,0,0,71,-2.816666666666667,"0,0"
1.05,9,AV,1,0,0,130,-1.05,"0,0"
3.5166666666666666,19,AV,0,0,0,92,-3.5166666666666666,"0,0"
3.8333333333333335,7,AV,0,0,0,131,-3.8333333333333335,"0,0"
2.8,18,AV,0,0,0,76,-2.8,"0,0"
1.45,5,AV,1,0,0,141,-1.45,"0,0"
0.9666666666666667,13,AV,1,0,0,77,-0.9666666666666667,"0,0"
3.4833333333333334,15,AV,0,0,0,90,-3.4833333333333334,"0,0"
1.3,10,AV,1,0,0,92,-1.3,"0,0"
1.25,6,AV,1,0,0,159,-1.25,"0,0"
1.1166666666666667,0,Human,0,0,0,56,-1.1166666666666667,"-0.2217422606191504,-0.4540436765058795"
1.2166666666666666,1,Human,0,0,0,48,-1.2166666666666666,"-0.2217422606191504,-0.4540436765058795"
3.0166666666666666,2,Human,0,0,0,125,-3.0166666666666666,"-0.2217422606191504,-0.4540436765058795"
3.6666666666666665,3,Human,0,0,0,143,-3.6666666666666665,"-0.2217422606191504,-0.4540436765058795"
3.9166666666666665,4,Human,0,0,0,125,-3.9166666666666665,"-0.2217422606191504,-0.4540436765058795"
2.7333333333333334,8,Human,0,0,0,82,-2.7333333333333334,"-0.2217422606191504,-0.4540436765058795"
1.2,11,Human,0,0,0,47,-1.2,"-0.2217422606191504,-0.4540436765058795"
2.05,12,Human,0,0,0,58,-2.05,"-0.2217422606191504,-0.4540436765058795"
2.8333333333333335,14,Human,0,0,0,72,-2.8333333333333335,"-0.2217422606191504,-0.4540436765058795"
2.0,16,Human,0,0,0,64,-2.0,"-0.2217422606191504,-0.4540436765058795"
1.9333333333333333,20,Human,0,0,0,70,-1.9333333333333333,"-0.2217422606191504,-0.4540436765058795"
3.5,21,Human,0,0,0,91,-3.5,"-0.2217422606191504,-0.4540436765058795"
2.05,22,Human,0,0,0,56,-2.05,"-0.2217422606191504,-0.4540436765058795"
