travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
3.85,17,AV,0,0,0,71,-3.85,"0,0"
5.9,9,AV,0,0,0,130,-5.9,"0,0"
0.9666666666666667,19,AV,1,0,0,92,-0.9666666666666667,"0,0"
1.6,7,AV,1,0,0,131,-1.6,"0,0"
3.8333333333333335,18,AV,0,0,0,76,-3.8333333333333335,"0,0"
5.733333333333333,5,AV,0,0,0,141,-5.733333333333333,"0,0"
4.733333333333333,13,AV,0,0,0,77,-4.733333333333333,"0,0"
0.8833333333333333,15,AV,1,0,0,90,-0.8833333333333333,"0,0"
5.5,10,AV,0,0,0,92,-5.5,"0,0"
6.416666666666667,6,AV,0,0,0,159,-6.416666666666667,"0,0"
1.15,0,Human,0,0,0,56,-1.15,"-0.2217422606191504,-0.4540436765058795"
1.25,1,Human,0,0,0,48,-1.25,"-0.2217422606191504,-0.4540436765058795"
4.983333333333333,2,Human,0,0,0,125,-4.983333333333333,"-0.2217422606191504,-0.4540436765058795"
6.633333333333334,3,Human,0,0,0,143,-6.633333333333334,"-0.2217422606191504,-0.4540436765058795"
5.95,4,Human,0,0,0,125,-5.95,"-0.2217422606191504,-0.4540436765058795"
4.7,8,Human,0,0,0,82,-4.7,"-0.2217422606191504,-0.4540436765058795"
1.2333333333333334,11,Human,0,0,0,47,-1.2333333333333334,"-0.2217422606191504,-0.4540436765058795"
2.0833333333333335,12,Human,0,0,0,58,-2.0833333333333335,"-0.2217422606191504,-0.4540436765058795"
3.8666666666666667,14,Human,0,0,0,72,-3.8666666666666667,"-0.2217422606191504,-0.4540436765058795"
2.966666666666667,16,Human,0,0,0,64,-2.966666666666667,"-0.2217422606191504,-0.4540436765058795"
2.9,20,Human,0,0,0,70,-2.9,"-0.2217422606191504,-0.4540436765058795"
4.566666666666666,21,Human,0,0,0,91,-4.566666666666666,"-0.2217422606191504,-0.4540436765058795"
2.1,22,Human,0,0,0,56,-2.1,"-0.2217422606191504,-0.4540436765058795"
