travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
2.816666666666667,17,AV,0,0,0,71,-2.816666666666667,"0,0"
1.7166666666666666,9,AV,1,0,0,130,-1.7166666666666666,"0,0"
4.5,19,AV,0,0,0,92,-4.5,"0,0"
4.866666666666666,7,AV,0,0,0,131,-4.866666666666666,"0,0"
2.8,18,AV,0,0,0,76,-2.8,"0,0"
1.85,5,AV,1,0,0,141,-1.85,"0,0"
3.7,13,AV,0,0,0,77,-3.7,"0,0"
3.55,15,AV,0,0,0,90,-3.55,"0,0"
4.533333333333333,10,AV,0,0,0,92,-4.533333333333333,"0,0"
1.6,6,AV,1,0,0,159,-1.6,"0,0"
1.1166666666666667,0,Human,0,0,0,56,-1.1166666666666667,"-0.2217422606191504,-0.4540436765058795"
1.2333333333333334,1,Human,0,0,0,48,-1.2333333333333334,"-0.2217422606191504,-0.4540436765058795"
4.916666666666667,2,Human,0,0,0,125,-4.916666666666667,"-0.2217422606191504,-0.4540436765058795"
4.7,3,Human,0,0,0,143,-4.7,"-0.2217422606191504,-0.4540436765058795"
4.95,4,Human,0,0,0,125,-4.95,"-0.2217422606191504,-0.4540436765058795"
3.6666666666666665,8,Human,0,0,0,82,-3.6666666666666665,"-0.2217422606191504,-0.4540436765058795"
1.2,11,Human,0,0,0,47,-1.2,"-0.2217422606191504,-0.4540436765058795"
2.05,12,Human,0,0,0,58,-2.05,"-0.2217422606191504,-0.4540436765058795"
2.8333333333333335,14,Human,0,0,0,72,-2.8333333333333335,"-0.2217422606191504,-0.4540436765058795"
2.0,16,Human,0,0,0,64,-2.0,"-0.2217422606191504,-0.4540436765058795"
1.9333333333333333,20,Human,0,0,0,70,-1.9333333333333333,"-0.2217422606191504,-0.4540436765058795"
4.466666666666667,21,Human,0,0,0,91,-4.466666666666667,"-0.2217422606191504,-0.4540436765058795"
2.05,22,Human,0,0,0,56,-2.05,"-0.2217422606191504,-0.4540436765058795"
