travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
1.0333333333333334,17,AV,1,0,0,71,-1.0333333333333334,"0,0"
6.866666666666666,9,AV,0,0,0,130,-6.866666666666666,"0,0"
0.9833333333333333,19,AV,1,0,0,92,-0.9833333333333333,"0,0"
6.866666666666666,7,AV,0,0,0,131,-6.866666666666666,"0,0"
3.8,18,AV,0,0,0,76,-3.8,"0,0"
1.5833333333333333,5,AV,1,0,0,141,-1.5833333333333333,"0,0"
4.75,13,AV,0,0,0,77,-4.75,"0,0"
0.8833333333333333,15,AV,1,0,0,90,-0.8833333333333333,"0,0"
5.533333333333333,10,AV,0,0,0,92,-5.533333333333333,"0,0"
2.216666666666667,6,AV,1,0,0,159,-2.216666666666667,"0,0"
2.0833333333333335,0,Human,0,0,0,56,-2.0833333333333335,"-0.2217422606191504,-0.4540436765058795"
1.2666666666666666,1,Human,0,0,0,48,-1.2666666666666666,"-0.2217422606191504,-0.4540436765058795"
5.95,2,Human,0,0,0,125,-5.95,"-0.2217422606191504,-0.4540436765058795"
6.7,3,Human,0,0,0,143,-6.7,"-0.2217422606191504,-0.4540436765058795"
5.983333333333333,4,Human,0,0,0,125,-5.983333333333333,"-0.2217422606191504,-0.4540436765058795"
4.683333333333334,8,Human,0,0,0,82,-4.683333333333334,"-0.2217422606191504,-0.4540436765058795"
1.2333333333333334,11,Human,0,0,0,47,-1.2333333333333334,"-0.2217422606191504,-0.4540436765058795"
3.05,12,Human,0,0,0,58,-3.05,"-0.2217422606191504,-0.4540436765058795"
3.816666666666667,14,Human,0,0,0,72,-3.816666666666667,"-0.2217422606191504,-0.4540436765058795"
3.0,16,Human,0,0,0,64,-3.0,"-0.2217422606191504,-0.4540436765058795"
2.933333333333333,20,Human,0,0,0,70,-2.933333333333333,"-0.2217422606191504,-0.4540436765058795"
5.5,21,Human,0,0,0,91,-5.5,"-0.2217422606191504,-0.4540436765058795"
2.1166666666666667,22,Human,0,0,0,56,-2.1166666666666667,"-0.2217422606191504,-0.4540436765058795"
