travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
1.0333333333333334,9,AV,1,0,0,130,-1.0333333333333334,"0,0"
0.48333333333333334,2,AV,0,0,0,125,-0.48333333333333334,"0,0"
0.48333333333333334,8,AV,0,0,0,82,-0.48333333333333334,"0,0"
1.0666666666666667,7,AV,1,0,0,131,-1.0666666666666667,"0,0"
0.5166666666666667,10,AV,0,0,0,92,-0.5166666666666667,"0,0"
1.8166666666666667,3,AV,1,0,0,143,-1.8166666666666667,"0,0"
0.7166666666666667,6,AV,0,0,0,159,-0.7166666666666667,"0,0"
0.5666666666666667,4,AV,0,0,0,125,-0.5666666666666667,"0,0"
0.45,5,AV,0,0,0,141,-0.45,"0,0"
0.4666666666666667,14,AV,0,0,0,72,-0.4666666666666667,"0,0"
0.5,0,Human,0,0,0,56,-0.5,"-0.2217422606191504,-0.4540436765058795"
0.6,1,Human,0,0,0,48,-0.6,"-0.2217422606191504,-0.4540436765058795"
0.5833333333333334,11,Human,0,0,0,47,-0.5833333333333334,"-0.2217422606191504,-0.4540436765058795"
0.5,12,Human,0,0,0,58,-0.5,"-0.2217422606191504,-0.4540436765058795"
0.5333333333333333,13,Human,0,0,0,77,-0.5333333333333333,"-0.2217422606191504,-0.4540436765058795"
