travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
0.6166666666666667,0,Human,0,0,0,0,-0.6166666666666667,"-0.6166637807533366,-0.4540436765058795"
0.6666666666666666,20,Human,0,0,0,0,-0.6666666666666666,"-0.666663415377927,-0.4540436765058795"
0.6833333333333333,21,Human,0,0,0,0,-0.6833333333333333,"-0.683329960252791,-0.4540436765058795"
0.7,1,AV,0,0,0,1,-0.7,"0,0"
0.7166666666666667,2,AV,0,0,0,2,-0.7166666666666667,"0,0"
0.7666666666666667,3,Human,0,0,0,3,-0.7666666666666667,"-0.7666626846271085,-0.4540436765058795"
0.7666666666666667,4,Human,0,0,0,4,-0.7666666666666667,"-0.7666626846271085,-0.4540436765058795"
0.7833333333333333,5,AV,0,0,0,5,-0.7833333333333333,"0,0"
0.8,6,AV,0,0,0,6,-0.8,"0,0"
0.85,7,Human,0,0,0,7,-0.85,"-0.8499954090014264,-0.4540436765058795"
0.8666666666666667,8,AV,0,0,0,8,-0.8666666666666667,"0,0"
0.8833333333333333,9,Human,0,0,0,9,-0.8833333333333333,"-0.8833284987511533,-0.4540436765058795"
0.9,10,Human,0,0,0,10,-0.9,"-0.8999950436260173,-0.4540436765058795"
1.3166666666666667,11,AV,1,0,0,11,-1.3166666666666667,"0,0"
1.4166666666666667,12,Human,0,0,0,12,-1.4166666666666667,"-1.4204643534287735,-0.4540436765058795"
2.0,13,AV,1,0,0,13,-2.0,"0,0"
1.4333333333333333,14,Human,0,0,0,14,-1.4333333333333333,"-1.4439022361656944,-0.4540436765058795"
1.45,15,AV,0,0,0,15,-1.45,"0,0"
2.0,16,AV,1,0,0,16,-2.0,"0,0"
1.4333333333333333,17,AV,0,0,0,17,-1.4333333333333333,"0,0"
1.45,18,AV,0,0,0,18,-1.45,"0,0"
1.4666666666666666,19,Human,0,0,0,19,-1.4666666666666666,"-1.4575494309311603,-0.4540436765058795"
