travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
1.0333333333333334,17,AV,1,0,0,71,-1.0333333333333334,"0,0"
3.8333333333333335,9,AV,0,0,0,130,-3.8333333333333335,"0,0"
3.4833333333333334,19,AV,0,0,0,92,-3.4833333333333334,"0,0"
1.0166666666666666,7,AV,1,0,0,131,-1.0166666666666666,"0,0"
1.05,18,AV,1,0,0,76,-1.05,"0,0"
0.9,5,AV,1,0,0,141,-0.9,"0,0"
2.7666666666666666,13,AV,0,0,0,77,-2.7666666666666666,"0,0"
0.8833333333333333,15,AV,1,0,0,90,-0.8833333333333333,"0,0"
1.0666666666666667,10,AV,1,0,0,92,-1.0666666666666667,"0,0"
3.4,6,AV,0,0,0,159,-3.4,"0,0"
1.1166666666666667,0,Human,0,0,0,56,-1.1166666666666667,"-0.2217422606191504,-0.4540436765058795"
1.2166666666666666,1,Human,0,0,0,48,-1.2166666666666666,"-0.2217422606191504,-0.4540436765058795"
2.9833333333333334,2,Human,0,0,0,125,-2.9833333333333334,"-0.2217422606191504,-0.4540436765058795"
3.6333333333333333,3,Human,0,0,0,143,-3.6333333333333333,"-0.2217422606191504,-0.4540436765058795"
3.0166666666666666,4,Human,0,0,0,125,-3.0166666666666666,"-0.2217422606191504,-0.4540436765058795"
2.716666666666667,8,Human,0,0,0,82,-2.716666666666667,"-0.2217422606191504,-0.4540436765058795"
1.2,11,Human,0,0,0,47,-1.2,"-0.2217422606191504,-0.4540436765058795"
2.066666666666667,12,Human,0,0,0,58,-2.066666666666667,"-0.2217422606191504,-0.4540436765058795"
2.816666666666667,14,Human,0,0,0,72,-2.816666666666667,"-0.2217422606191504,-0.4540436765058795"
2.0166666666666666,16,Human,0,0,0,64,-2.0166666666666666,"-0.2217422606191504,-0.4540436765058795"
2.816666666666667,20,Human,0,0,0,70,-2.816666666666667,"-0.2217422606191504,-0.4540436765058795"
3.466666666666667,21,Human,0,0,0,91,-3.466666666666667,"-0.2217422606191504,-0.4540436765058795"
2.066666666666667,22,Human,0,0,0,56,-2.066666666666667,"-0.2217422606191504,-0.4540436765058795"
