travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
0.6166666666666667,0,Human,0,0,0,0,-0.6166666666666667,"-0.6166666666666665,-0.4540436765058795"
0.65,20,Human,0,0,0,0,-0.65,"-0.6500000000000004,-0.4540436765058795"
0.6833333333333333,21,Human,0,0,0,0,-0.6833333333333333,"-0.6833333333333335,-0.4540436765058795"
0.7,1,AV,0,0,0,1,-0.7,"0,0"
1.1666666666666667,2,AV,1,0,0,2,-1.1666666666666667,"0,0"
0.7333333333333333,3,Human,0,0,0,3,-0.7333333333333333,"-0.7333333333333338,-0.4540436765058795"
0.75,4,Human,0,0,0,4,-0.75,"-0.7500000000000006,-0.4540436765058795"
0.7666666666666667,5,AV,0,0,0,5,-0.7666666666666667,"0,0"
1.25,6,AV,1,0,0,6,-1.25,"0,0"
0.8666666666666667,7,Human,0,0,0,7,-0.8666666666666667,"-0.8666666347396965,-0.4540436765058795"
0.8666666666666667,8,AV,0,0,0,8,-0.8666666666666667,"0,0"
0.8833333333333333,9,Human,0,0,0,9,-0.8833333333333333,"-0.883333301406363,-0.4540436765058795"
0.9,10,Human,0,0,0,10,-0.9,"-0.8999999680730301,-0.4540436765058795"
1.3166666666666667,11,AV,1,0,0,11,-1.3166666666666667,"0,0"
1.4333333333333333,12,Human,0,0,0,12,-1.4333333333333333,"-1.4271099744217455,-0.4540436765058795"
2.0,13,AV,1,0,0,13,-2.0,"0,0"
1.4333333333333333,14,Human,0,0,0,14,-1.4333333333333333,"-1.436409197770378,-0.4540436765058795"
2.0,15,AV,1,0,0,15,-2.0,"0,0"
1.4333333333333333,16,AV,0,0,0,16,-1.4333333333333333,"0,0"
2.0,17,AV,1,0,0,17,-2.0,"0,0"
1.4333333333333333,18,AV,0,0,0,18,-1.4333333333333333,"0,0"
1.4333333333333333,19,Human,0,0,0,19,-1.4333333333333333,"-1.4415010427746953,-0.4540436765058795"
