travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
1.9,29,AV,1,0,0,150,-1.9,"0,0"
1.0333333333333334,18,AV,1,0,0,76,-1.0333333333333334,"0,0"
4.583333333333333,4,AV,0,0,0,125,-4.583333333333333,"0,0"
1.4,27,AV,1,0,0,128,-1.4,"0,0"
1.0833333333333333,17,AV,1,0,0,71,-1.0833333333333333,"0,0"
1.8166666666666667,6,AV,1,0,0,159,-1.8166666666666667,"0,0"
1.1333333333333333,26,AV,1,0,0,94,-1.1333333333333333,"0,0"
3.5,21,AV,0,0,0,91,-3.5,"0,0"
4.316666666666666,10,AV,0,0,0,92,-4.316666666666666,"0,0"
1.9833333333333334,3,AV,1,0,0,143,-1.9833333333333334,"0,0"
0.8,0,Human,0,0,0,56,-0.8,"-0.2217422606191504,-0.4540436765058795"
0.9,1,Human,0,0,0,48,-0.9,"-0.2217422606191504,-0.4540436765058795"
3.816666666666667,2,Human,0,0,0,125,-3.816666666666667,"-0.2217422606191504,-0.4540436765058795"
5.183333333333334,5,Human,0,0,0,141,-5.183333333333334,"-0.2217422606191504,-0.4540436765058795"
4.566666666666666,7,Human,0,0,0,131,-4.566666666666666,"-0.2217422606191504,-0.4540436765058795"
2.8333333333333335,8,Human,0,0,0,82,-2.8333333333333335,"-0.2217422606191504,-0.4540436765058795"
4.55,9,Human,0,0,0,130,-4.55,"-0.2217422606191504,-0.4540436765058795"
0.8833333333333333,11,Human,0,0,0,47,-0.8833333333333333,"-0.2217422606191504,-0.4540436765058795"
1.6,12,Human,0,0,0,58,-1.6,"-0.2217422606191504,-0.4540436765058795"
2.8833333333333333,13,Human,0,0,0,77,-2.8833333333333333,"-0.2217422606191504,-0.4540436765058795"
2.2,14,Human,0,0,0,72,-2.2,"-0.2217422606191504,-0.4540436765058795"
2.7333333333333334,15,Human,0,0,0,90,-2.7333333333333334,"-0.2217422606191504,-0.4540436765058795"
2.283333333333333,16,Human,0,0,0,64,-2.283333333333333,"-0.2217422606191504,-0.4540436765058795"
3.5166666666666666,19,Human,0,0,0,92,-3.5166666666666666,"-0.2217422606191504,-0.4540436765058795"
2.216666666666667,20,Human,0,0,0,70,-2.216666666666667,"-0.2217422606191504,-0.4540436765058795"
1.5666666666666667,22,Human,0,0,0,56,-1.5666666666666667,"-0.2217422606191504,-0.4540436765058795"
1.55,23,Human,0,0,0,63,-1.55,"-0.2217422606191504,-0.4540436765058795"
4.1,24,Human,0,0,0,107,-4.1,"-0.2217422606191504,-0.4540436765058795"
3.55,25,Human,0,0,0,92,-3.55,"-0.2217422606191504,-0.4540436765058795"
0.43333333333333335,28,Human,0,0,0,23,-0.43333333333333335,"-0.2217422606191504,-0.4540436765058795"
