travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
0.6166666666666667,0,Human,0,0,0,0,-0.6166666666666667,"-0.6166666666666665,-0.4540436765058795"
0.6666666666666666,20,Human,0,0,0,0,-0.6666666666666666,"-0.6666666666666664,-0.4540436765058795"
0.6833333333333333,21,Human,0,0,0,0,-0.6833333333333333,"-0.6833333333333335,-0.4540436765058795"
0.7,1,AV,0,0,0,1,-0.7,"0,0"
0.7166666666666667,2,AV,0,0,0,2,-0.7166666666666667,"0,0"
0.7666666666666667,3,Human,0,0,0,3,-0.7666666666666667,"-0.7666666666666666,-0.4540436765058795"
0.7666666666666667,4,Human,0,0,0,4,-0.7666666666666667,"-0.7666666666666666,-0.4540436765058795"
0.7833333333333333,5,AV,0,0,0,5,-0.7833333333333333,"0,0"
1.2333333333333334,6,AV,1,0,0,6,-1.2333333333333334,"0,0"
0.8666666666666667,7,Human,0,0,0,7,-0.8666666666666667,"-0.8666666666657769,-0.4540436765058795"
1.2333333333333334,8,AV,1,0,0,8,-1.2333333333333334,"0,0"
0.8666666666666667,9,Human,0,0,0,9,-0.8666666666666667,"-0.8666680845080824,-0.4540436765058795"
0.8833333333333333,10,Human,0,0,0,10,-0.8833333333333333,"-0.883334751175639,-0.4540436765058795"
1.2833333333333334,11,AV,1,0,0,11,-1.2833333333333334,"0,0"
1.4166666666666667,12,Human,0,0,0,12,-1.4166666666666667,"-1.417210432110999,-0.4540436765058795"
1.45,13,AV,0,0,0,13,-1.45,"0,0"
1.4666666666666666,14,Human,0,0,0,14,-1.4666666666666666,"-1.463392443641161,-0.4540436765058795"
1.9666666666666666,15,AV,1,0,0,15,-1.9666666666666666,"0,0"
1.45,16,AV,0,0,0,16,-1.45,"0,0"
1.4666666666666666,17,AV,0,0,0,17,-1.4666666666666666,"0,0"
1.95,18,AV,1,0,0,18,-1.95,"0,0"
1.4666666666666666,19,Human,0,0,0,19,-1.4666666666666666,"-1.472242561188179,-0.4540436765058795"
