travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
1.0333333333333334,17,AV,1,0,0,71,-1.0333333333333334,"0,0"
4.9,9,AV,0,0,0,130,-4.9,"0,0"
4.516666666666667,19,AV,0,0,0,92,-4.516666666666667,"0,0"
1.0166666666666666,7,AV,1,0,0,131,-1.0166666666666666,"0,0"
2.8333333333333335,18,AV,0,0,0,76,-2.8333333333333335,"0,0"
0.9166666666666666,5,AV,1,0,0,141,-0.9166666666666666,"0,0"
3.75,13,AV,0,0,0,77,-3.75,"0,0"
0.8833333333333333,15,AV,1,0,0,90,-0.8833333333333333,"0,0"
1.0833333333333333,10,AV,1,0,0,92,-1.0833333333333333,"0,0"
1.2166666666666666,6,AV,1,0,0,159,-1.2166666666666666,"0,0"
1.15,0,Human,0,0,0,56,-1.15,"-0.2217422606191504,-0.4540436765058795"
1.25,1,Human,0,0,0,48,-1.25,"-0.2217422606191504,-0.4540436765058795"
4.016666666666667,2,Human,0,0,0,125,-4.016666666666667,"-0.2217422606191504,-0.4540436765058795"
5.633333333333334,3,Human,0,0,0,143,-5.633333333333334,"-0.2217422606191504,-0.4540436765058795"
4.95,4,Human,0,0,0,125,-4.95,"-0.2217422606191504,-0.4540436765058795"
3.683333333333333,8,Human,0,0,0,82,-3.683333333333333,"-0.2217422606191504,-0.4540436765058795"
1.2333333333333334,11,Human,0,0,0,47,-1.2333333333333334,"-0.2217422606191504,-0.4540436765058795"
2.0833333333333335,12,Human,0,0,0,58,-2.0833333333333335,"-0.2217422606191504,-0.4540436765058795"
2.85,14,Human,0,0,0,72,-2.85,"-0.2217422606191504,-0.4540436765058795"
2.033333333333333,16,Human,0,0,0,64,-2.033333333333333,"-0.2217422606191504,-0.4540436765058795"
2.85,20,Human,0,0,0,70,-2.85,"-0.2217422606191504,-0.4540436765058795"
4.5,21,Human,0,0,0,91,-4.5,"-0.2217422606191504,-0.4540436765058795"
2.0833333333333335,22,Human,0,0,0,56,-2.0833333333333335,"-0.2217422606191504,-0.4540436765058795"
