id,0,1,2,3,4,5,6,7,8,9
0,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3666666666666667,-1.3833333333333333,-1.4666666666666666,-1.4166666666666667,-1.45,-1.4333333333333331
1,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3666666666666667,-1.3833333333333333,-1.4666666666666666,-1.4166666666666667,-1.45,-1.6
2,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3833333333333333,-1.3833333333333333,-1.4833333333333334,-1.4333333333333331,-1.7166666666666666,-1.4166666666666667
3,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3833333333333333,-1.3833333333333333,-1.4833333333333334,-1.4333333333333331,-1.7,-1.6666666666666667
4,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3833333333333333,-1.3833333333333333,-1.4833333333333334,-1.75,-1.4333333333333331,-1.4166666666666667
5,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3833333333333333,-1.3833333333333333,-1.4833333333333334,-1.7666666666666666,-1.4166666666666667,-1.6666666666666667
6,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3666666666666667,-1.3833333333333333,-1.4666666666666666,-1.7666666666666666,-1.75,-1.3833333333333333
7,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3666666666666667,-1.3833333333333333,-1.4833333333333334,-1.7666666666666666,-1.75,-1.7
8,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3666666666666667,-1.3833333333333333,-1.8833333333333333,-1.4,-1.4166666666666667,-1.4
9,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3666666666666667,-1.3833333333333333,-1.8833333333333333,-1.4,-1.4166666666666667,-1.6833333333333331
10,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3833333333333333,-1.3833333333333333,-1.8833333333333333,-1.4,-1.75,-1.3833333333333333
11,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3833333333333333,-1.3833333333333333,-1.8833333333333333,-1.4,-1.75,-1.7
12,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3833333333333333,-1.3833333333333333,-1.8833333333333333,-1.8166666666666669,-1.3833333333333333,-1.3833333333333333
13,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3833333333333333,-1.3833333333333333,-1.9,-1.8166666666666669,-1.3833333333333333,-1.7166666666666666
14,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3833333333333333,-1.3833333333333333,-1.9,-1.8166666666666669,-1.8,-1.35
15,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3833333333333333,-1.3833333333333333,-1.8833333333333333,-1.8166666666666669,-1.8,-1.75
16,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3833333333333333,-1.9,-1.45,-1.4,-1.4166666666666667,-1.4166666666666667
17,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3833333333333333,-1.9,-1.45,-1.4,-1.4166666666666667,-1.6666666666666667
18,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3833333333333333,-1.9166666666666667,-1.45,-1.4,-1.75,-1.3833333333333333
19,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3833333333333333,-1.9166666666666667,-1.45,-1.4,-1.7666666666666666,-1.7166666666666666
20,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3666666666666667,-1.9,-1.4333333333333331,-1.8166666666666669,-1.3833333333333333,-1.3666666666666667
21,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3666666666666667,-1.9,-1.45,-1.8,-1.4,-1.7
22,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3666666666666667,-1.9,-1.45,-1.8,-1.8,-1.35
23,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3666666666666667,-1.9,-1.45,-1.8166666666666669,-1.8,-1.75
24,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3833333333333333,-1.9166666666666667,-1.9333333333333331,-1.3666666666666667,-1.3833333333333333,-1.3833333333333333
25,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3833333333333333,-1.9,-1.9333333333333331,-1.3666666666666667,-1.3833333333333333,-1.7
26,-0.6166666666666667,-0.7166666666666667,-0.7833333333333333,-0.8,-1.3666666666666667,-1.9,-1.9333333333333331,-1.35,-1.8,-1.35
